date,day_of_week,week_of_year,month,is_weekend,festival_name
01-01-2024,0,1,1,0,
02-01-2024,1,1,1,0,
03-01-2024,2,1,1,0,
04-01-2024,3,1,1,0,
05-01-2024,4,1,1,0,
06-01-2024,5,1,1,1,
07-01-2024,6,1,1,1,
08-01-2024,0,2,1,0,
09-01-2024,1,2,1,0,
10-01-2024,2,2,1,0,
11-01-2024,3,2,1,0,
12-01-2024,4,2,1,0,
13-01-2024,5,2,1,1,
14-01-2024,6,2,1,1,
15-01-2024,0,3,1,0,
16-01-2024,1,3,1,0,
17-01-2024,2,3,1,0,
18-01-2024,3,3,1,0,
19-01-2024,4,3,1,0,
20-01-2024,5,3,1,1,
21-01-2024,6,3,1,1,
22-01-2024,0,4,1,0,
23-01-2024,1,4,1,0,
24-01-2024,2,4,1,0,
25-01-2024,3,4,1,0,
26-01-2024,4,4,1,0,
27-01-2024,5,4,1,1,
28-01-2024,6,4,1,1,
29-01-2024,0,5,1,0,
30-01-2024,1,5,1,0,
31-01-2024,2,5,1,0,
01-02-2024,3,5,2,0,
02-02-2024,4,5,2,0,
03-02-2024,5,5,2,1,
04-02-2024,6,5,2,1,
05-02-2024,0,6,2,0,
06-02-2024,1,6,2,0,
07-02-2024,2,6,2,0,
08-02-2024,3,6,2,0,
09-02-2024,4,6,2,0,
10-02-2024,5,6,2,1,
11-02-2024,6,6,2,1,
12-02-2024,0,7,2,0,
13-02-2024,1,7,2,0,
14-02-2024,2,7,2,0,
15-02-2024,3,7,2,0,
16-02-2024,4,7,2,0,
17-02-2024,5,7,2,1,
18-02-2024,6,7,2,1,
19-02-2024,0,8,2,0,
20-02-2024,1,8,2,0,
21-02-2024,2,8,2,0,
22-02-2024,3,8,2,0,
23-02-2024,4,8,2,0,
24-02-2024,5,8,2,1,
25-02-2024,6,8,2,1,
26-02-2024,0,9,2,0,
27-02-2024,1,9,2,0,
28-02-2024,2,9,2,0,
29-02-2024,3,9,2,0,
01-03-2024,4,9,3,0,
02-03-2024,5,9,3,1,
03-03-2024,6,9,3,1,
04-03-2024,0,10,3,0,
05-03-2024,1,10,3,0,
06-03-2024,2,10,3,0,
07-03-2024,3,10,3,0,
08-03-2024,4,10,3,0,
09-03-2024,5,10,3,1,
10-03-2024,6,10,3,1,
11-03-2024,0,11,3,0,
12-03-2024,1,11,3,0,
13-03-2024,2,11,3,0,
14-03-2024,3,11,3,0,
15-03-2024,4,11,3,0,
16-03-2024,5,11,3,1,
17-03-2024,6,11,3,1,
18-03-2024,0,12,3,0,
19-03-2024,1,12,3,0,
20-03-2024,2,12,3,0,
21-03-2024,3,12,3,0,
22-03-2024,4,12,3,0,
23-03-2024,5,12,3,1,
24-03-2024,6,12,3,1,
25-03-2024,0,13,3,0,
26-03-2024,1,13,3,0,
27-03-2024,2,13,3,0,
28-03-2024,3,13,3,0,
29-03-2024,4,13,3,0,
30-03-2024,5,13,3,1,
31-03-2024,6,13,3,1,
01-04-2024,0,14,4,0,
02-04-2024,1,14,4,0,
