date,region,stores_active,stockout_rate,delivery_delay_hours
01-01-2024,North,1013,0.061087368,1.623384906
01-01-2024,South,860,0.06149717,2.464119896
01-01-2024,East,1013,0.063951739,2.16390833
01-01-2024,West,1018,0.053330141,2.120795306
02-01-2024,North,959,0.006310145,3.273528771
02-01-2024,South,879,0.059146486,5.098221475
02-01-2024,East,911,0.075791264,3.035522431
02-01-2024,West,918,0.106319718,0.609217846
03-01-2024,North,1026,0.017489119,0.493428429
03-01-2024,South,842,0.056041537,4.477993967
03-01-2024,East,1101,0.049903896,2.406238444
03-01-2024,West,1135,0.030782207,3.530369061
04-01-2024,North,953,0.055904652,2.761766325
04-01-2024,South,955,0.088254537,0.826231096
04-01-2024,East,1121,0.003915761,2.638990777
04-01-2024,West,936,0.024179209,3.32856985
05-01-2024,North,1199,0.053813906,4.931253095
05-01-2024,South,871,0.054379278,2.158178368
05-01-2024,East,1112,0.035565464,2.491572885
05-01-2024,West,957,0.081163673,1.29436405
06-01-2024,North,1192,0.050400359,5.000192184
06-01-2024,South,1141,0.050674381,3.268593581
06-01-2024,East,977,0.020586781,3.805628507
06-01-2024,West,879,0.049546223,2.928696132
07-01-2024,North,1190,0.047819532,3.034375309
07-01-2024,South,925,0.077652783,5.05771608
07-01-2024,East,906,0.044744341,3.221175979
07-01-2024,West,933,0.027604479,4.069203929
08-01-2024,North,1136,0.063452515,4.770705651
08-01-2024,South,1173,0.103140076,3.138186048
08-01-2024,East,858,0.05716689,1.803442071
08-01-2024,West,889,0.011057692,2.105858561
09-01-2024,North,1056,0.048812651,4.309136642
09-01-2024,South,1137,0.04169357,3.751519674
09-01-2024,East,912,0.054862693,2.529796661
09-01-2024,West,1031,0.023424098,2.76087294
10-01-2024,North,827,0.0319806,0.538020294
10-01-2024,South,1059,0.084448286,3.199637961
10-01-2024,East,873,0.074868116,4.22803021
10-01-2024,West,1073,0.038013653,2.462623226
11-01-2024,North,985,0.046826976,3.217579536
11-01-2024,South,1084,0.052141206,3.160133037
11-01-2024,East,1040,0.057207374,2.089354913
11-01-2024,West,975,0.059761908,4.767502396
12-01-2024,North,950,0.05699553,2.652095394
12-01-2024,South,1022,0.001926628,4.392455941
12-01-2024,East,1026,0.049364577,5.03785755
12-01-2024,West,828,0.022182117,2.517658425
13-01-2024,North,946,0.040851068,3.11037348
13-01-2024,South,843,0.022018431,1.479713208
13-01-2024,East,1195,0.073807041,4.57215548
13-01-2024,West,960,0.050750837,4.091805339
14-01-2024,North,845,0.065923148,3.447352673
14-01-2024,South,873,0.045612267,3.019701937
14-01-2024,East,986,0.03212508,2.612035031
14-01-2024,West,886,0.030563256,3.840166985
15-01-2024,North,1047,0.05202067,3.469578897
15-01-2024,South,1126,0.045301515,2.106484907
15-01-2024,East,988,0.03930809,2.22784153
15-01-2024,West,895,0.042029862,3.486171241
16-01-2024,North,931,0.053261327,1.937492424
16-01-2024,South,1081,0.027430781,3.831102441
16-01-2024,East,960,0.055074134,2.102745073
16-01-2024,West,861,0.062082819,1.010077033
17-01-2024,North,1120,0.052058348,0.685955934
17-01-2024,South,978,0.063677955,3.885902323
17-01-2024,East,1041,0.091759874,3.707714883
17-01-2024,West,998,0.035142824,1.539414529
18-01-2024,North,888,0.050022199,1.455566152
